============================= test session starts =============================
platform win32 -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0
PySide6 6.10.0 -- Qt runtime 6.10.0 -- Qt compiled 6.10.0
rootdir: C:\Projects\PDFConcensus
        <Function test_run_tests_main_general_error>
        <Function test_run_tests_working_directory>
        <Function test_run_tests_sys_path_modification>
        <Function test_immutable_runners_exist>
        <Function test_immutable_runners_have_main_function>
        <Function test_immutable_runners_can_be_executed>
      <Module test_integrated_processor.py>
        <Class TestIntegratedProcessor>
          <Function test_module_exists>
      <Module test_io_validation.py>
        <Class TestInputValidation>
          <Function test_valid_input_record_with_all_fields>
          <Function test_valid_input_record_minimal_required_fields>
          <Function test_valid_input_record_with_block_id_only>
          <Function test_invalid_input_missing_required_field>
          <Function test_invalid_input_missing_mapping_fields>
          <Function test_invalid_input_wrong_data_types>
          <Function test_invalid_bbox_wrong_length>
          <Function test_invalid_confidence_out_of_range>
        <Class TestConsensusValidation>
          <Function test_valid_consensus_record_complete>
          <Function test_valid_consensus_record_minimal>
          <Function test_invalid_consensus_missing_required_field>
          <Function test_invalid_decision_reason_enum>
        <Class TestNDJSONFileOperations>
          <Function test_load_valid_ndjson_file>
          <Function test_load_file_with_validation_error>
          <Function test_load_file_with_json_syntax_error>
          <Function test_stream_loading>
        <Class TestRoundTripCompatibility>
          <Function test_consensus_round_trip>
          <Function test_analytics_export_format>
        <Class TestErrorHandling>
          <Function test_file_not_found_error>
          <Function test_export_file_exists_error>
          <Function test_empty_file_handling>
          <Function test_file_with_empty_lines>
      <Module test_io_validation_real.py>
        <Class TestRealFileIOProcessing>
          <Function test_full_pdf_to_ndjson_pipeline>
          <Function test_consensus_output_with_real_data>
          <Function test_schema_validation_with_all_decision_reasons>
          <Function test_invalid_decision_reason_rejected>
          <Function test_round_trip_with_real_pdf_data>
          <Function test_file_not_found_handling>
          <Function test_malformed_ndjson_handling>
        <Class TestRealPDFProcessingOutput>
          <Function test_application_saves_complete_output>
          <Function test_ndjson_export_saves_correctly>
          <Function test_idempotent_processing>
      <Module test_issue_analysis.py>
        <Class TestShowRemainingIssues>
          <Function test_show_remaining_issues_success>
          <Function test_show_remaining_issues_similarity_analysis>
          <Function test_show_remaining_issues_unmapped_blocks_grouping>
          <Function test_show_remaining_issues_file_not_found>
          <Function test_show_remaining_issues_invalid_json>
          <Function test_show_remaining_issues_empty_associations>
        <Class TestIssueAnalysisHelpers>
          <Function test_character_difference_detection>
          <Function test_spacing_difference_detection>
          <Function test_case_difference_detection>
      <Module test_kreuzberg_engine.py>
        <Class TestKreuzbergEngine>
          <Function test_module_exists>
      <Module test_manager.py>
        <Class TestManager>
          <Function test_module_exists>
      <Module test_mapping_iou.py>
        <Class TestRealVariationMapping>
          <Function test_iou_matcher_with_real_seed_blocks>
          <Function test_variation_mapping_with_real_ndjson_data>
        <Class TestMatchConfigurationWithRealData>
          <Function test_match_thresholds_with_real_blocks>
        <Class TestRealBlockMatching>
          <Function test_exact_match_handling_with_real_data>
        <Class TestVariationMappingOutcomes>
          <Function test_variation_mapping_outcomes_with_real_data>
        <Class TestMetadataPreservationWithRealData>
          <Function test_metadata_preservation_in_real_processing>
        <Class TestRealMatchingStatistics>
          <Function test_matching_statistics_with_real_pdf>
          <Function test_page_filtering_with_real_multipage_pdf>
        <Class TestRealVariationBlockManagerIntegration>
          <Function test_manager_statistics_with_real_processing>
          <Function test_real_variation_retrieval_methods>
      <Module test_mcp_handlers.py>
        <Class TestProcessingSession>
          <Function test_session_initialization>
          <Function test_update_status>
          <Function test_to_dict>
        <Class TestExtractionHandler>
          <Coroutine test_handle_submission_valid>
          <Coroutine test_handle_submission_invalid_data>
          <Coroutine test_handle_submission_invalid_pdf_path>
          <Function test_calculate_iou_valid>
          <Function test_calculate_iou_no_overlap>
          <Function test_calculate_iou_invalid_bbox>
          <Function test_map_variations_to_blocks>
          <Function test_map_variations_to_blocks_no_match>
          <Function test_generate_results>
          <Function test_get_session>
          <Function test_get_session_nonexistent>
          <Function test_list_sessions>
        <Class TestStatusHandler>
          <Function test_handle_status_request_specific_session>
          <Function test_handle_status_request_with_details>
          <Function test_handle_status_request_nonexistent_session>
          <Function test_handle_status_request_system_status>
          <Function test_handle_results_request_valid>
          <Function test_handle_results_request_with_analytics>
          <Function test_handle_results_request_ndjson_format>
          <Function test_handle_results_request_summary_format>
          <Function test_handle_results_request_session_not_completed>
          <Function test_generate_analytics>
      <Module test_mcp_protocol.py>
        <Class TestMCPMessage>
          <Function test_create_message_with_defaults>
          <Function test_create_request_message>
          <Function test_message_to_dict>
          <Function test_message_to_json>
          <Function test_message_from_dict>
          <Function test_message_from_json>
        <Class TestMCPProtocol>
          <Function test_protocol_initialization>
          <Function test_create_request>
          <Function test_create_response>
          <Function test_create_error_response>
          <Function test_create_notification>
          <Function test_validate_message_valid>
          <Function test_validate_message_invalid_jsonrpc>
          <Function test_validate_message_unknown_method>
          <Function test_handle_initialize>
          <Function test_subscribe_client>
          <Function test_unsubscribe_client>
          <Function test_get_subscribers>
          <Function test_create_status_update>
          <Function test_create_processing_complete>
      <Module test_mcp_test_runner.py>
        <Class TestRunMCPTests>
          <Function test_run_mcp_tests_success>
          <Function test_run_mcp_tests_failure>
          <Function test_run_mcp_tests_command_structure>
          <Function test_run_mcp_tests_output_capture>
          <Function test_run_mcp_tests_command_display>
        <Class TestMCPTestConfiguration>
          <Function test_mcp_test_files_exist>
          <Function test_mcp_source_directory_exists>
        <Class TestMCPTestIntegration>
          <Function test_run_mcp_tests_subprocess_call_parameters>
          <Function test_mcp_test_runner_module_structure>
          <Function test_mcp_test_runner_docstring>
        <Class TestErrorHandling>
          <Function test_run_mcp_tests_various_return_codes>
          <Function test_run_mcp_tests_subprocess_exception>
        <Class TestCoverageConfiguration>
          <Function test_coverage_options_complete>
          <Function test_coverage_directory_structure>
      <Module test_mcp_validation.py>
        <Class TestMCPValidator>
          <Function test_validator_initialization>
          <Function test_validate_extraction_submission_valid>
          <Function test_validate_extraction_submission_missing_required>
          <Function test_validate_extraction_submission_invalid_variation>
          <Function test_validate_extraction_submission_nonexistent_pdf>
          <Function test_validate_status_request_valid>
          <Function test_validate_status_request_empty>
          <Function test_validate_results_request_valid>
          <Function test_validate_results_request_missing_session_id>
          <Function test_validate_results_request_invalid_format>
          <Function test_validate_subscription_request_valid>
          <Function test_validate_subscription_request_missing_event_types>
          <Function test_validate_subscription_request_invalid_event_type>
          <Function test_sanitize_extraction_data_basic>
          <Function test_sanitize_extraction_data_long_text>
          <Function test_sanitize_extraction_data_dangerous_metadata>
          <Function test_validate_pdf_path_valid>
          <Function test_validate_pdf_path_nonexistent>
          <Function test_validate_pdf_path_not_pdf>
          <Function test_validate_pdf_path_directory>
          <Function test_get_schema>
          <Function test_get_schema_nonexistent>
          <Function test_list_schemas>
      <Module test_missing_function_detection.py>
        <Class TestFunctionDiscovery>
          <Function test_function_discovery_initialization>
          <Function test_load_existing_catalog>
          <Function test_discover_functions_from_ast>
          <Function test_determine_test_file>
          <Function test_find_missing_functions_with_real_codebase>
          <Function test_append_missing_functions>
          <Function test_generate_missing_functions_report>
          <Function test_integration_with_real_source_files>
          <Function test_command_line_interface_simulation>
        <Class TestMissingFunctionDetectionIntegration>
          <Function test_integration_with_existing_catalog_tools>
          <Function test_field_attributes_enhancement_compatibility>
      <Module test_ndjson_io.py>
        <Function test_load_and_roundtrip>
        <Function test_missing_required_field_raises>
        <Function test_requires_block_id_or_bbox>
        <Function test_bbox_must_be_four_numbers>
      <Module test_normalization.py>
        <Class TestTextNormalizer>
          <Function test_unicode_normalization_nfc>
          <Function test_fancy_spaces_normalization>
          <Function test_multiple_whitespace_normalization>
          <Function test_hyphenation_joining_confident_cases>
          <Function test_hyphenation_joining_uncertain_cases>
          <Function test_confidence_calculation_dictionary_words>
          <Function test_line_break_preservation>
          <Function test_paragraph_break_preservation>
          <Function test_complete_normalization_pipeline>
          <Function test_normalization_with_real_pdf_content>
          <Function test_normalization_stats>
        <Class TestTokenPreservingNormalizer>
          <Function test_structural_element_protection>
          <Function test_list_item_preservation>
          <Function test_higher_confidence_threshold>
        <Class TestNormalizationConfigurations>
          <Function test_standard_config>
          <Function test_aggressive_config>
          <Function test_custom_config_behavior>
          <Function test_whitespace_preservation_config>
        <Class TestConvenienceFunctions>
          <Function test_normalize_text_function>
          <Function test_normalize_preserving_structure_function>
          <Function test_convenience_functions_with_custom_config>
        <Class TestEdgeCases>
          <Function test_empty_text_normalization>
          <Function test_whitespace_only_text>
          <Function test_very_long_text>
          <Function test_special_unicode_characters>
          <Function test_malformed_hyphenation_patterns>
      <Module test_ocr_optimization.py>
        <Class TestImagePreprocessing>
          <Function test_minimal_preprocessing_grayscale_input>
          <Function test_minimal_preprocessing_rgb_input>
          <Function test_light_preprocessing_grayscale_input>
          <Function test_light_preprocessing_rgb_input>
          <Function test_current_preprocessing>
          <Function test_enhanced_preprocessing>
        <Class TestTesseractConfigurations>
          <Function test_tesseract_configs_structure>
          <Function test_tesseract_configs_content>
        <Class TestBlockExtraction>
          <Function test_extract_block_region_success>
          <Function test_extract_block_region_invalid_block_index>
        <Class TestOCRConfiguration>
          <Function test_ocr_configuration_success>
          <Function test_ocr_configuration_exception>
        <Class TestDebugImages>
          <Function test_save_debug_images>
        <Class TestMainFunction>
          <Function test_main_success>
          <Function test_main_extraction_error>
      <Module test_optimize_tesseract_for_clear_text.py>
        <Class TestOptimizeTesseractForClearText>
          <Function test_module_exists>
      <Module test_paddleocr_engine.py>
        <Class TestPaddleocrEngine>
          <Function test_module_exists>
      <Module test_parsers.py>
        <Class TestParsers>
          <Function test_module_exists>
      <Module test_pdf_metadata.py>
        <Class TestPDFMetadataExtractor>
          <Function test_extract_pdf_metadata_with_real_file>
          <Function test_normalize_filename_removes_leading_dashes>
          <Function test_get_display_name_with_real_file>
          <Function test_create_root_pdf_json_with_real_file>
          <Function test_create_root_pdf_json_with_associated_files>
          <Function test_convenience_functions_with_real_file>
          <Function test_file_not_found_error>
          <Function test_json_serializable_output>
      <Module test_performance_tracker.py>
        <Class TestPerformanceTracker>
          <Function test_module_exists>
      <Module test_prd_spec.py>
        <Function test_prd_exists_and_has_required_sections>
      <Module test_project_analysis.py>
        <Class TestFunctionAnalyzer>
          <Function test_function_analyzer_initialization>
          <Function test_visit_function_def_module_level>
          <Function test_visit_function_def_private>
          <Function test_visit_class_def_with_methods>
          <Function test_visit_async_function_def>
        <Class TestAnalyzePythonFile>
          <Function test_analyze_python_file_success>
          <Function test_analyze_python_file_no_functions>
          <Function test_analyze_python_file_syntax_error>
          <Function test_analyze_python_file_not_found>
        <Class TestFindTestFiles>
          <Function test_find_test_files_success>
          <Function test_find_test_files_no_tests_dir>
        <Class TestFindSourceFiles>
          <Function test_find_source_files_success>
          <Function test_find_source_files_no_src_dir>
        <Class TestDetermineTestStatus>
          <Function test_determine_test_status_direct_match>
          <Function test_determine_test_status_no_match>
          <Function test_determine_test_status_pattern_match>
        <Class TestAnalyzeProjectCoverage>
          <Function test_analyze_project_coverage_success>
          <Function test_analyze_project_coverage_no_files>
        <Class TestCategorization>
          <Function test_file_categorization>
      <Module test_project_manager.py>
        <Class TestProjectManager>
          <Function test_project_manager_initialization>
          <Function test_create_project_structure>
          <Function test_file_status_tracking>
          <Function test_file_status_caching>
          <Function test_project_structure_validation>
          <Function test_find_previous_results>
          <Function test_moved_files_detection>
          <Function test_file_relocation>
          <Function test_reprocessing_files_collection>
          <Function test_project_manifest_creation>
          <Function test_project_manifest_saving>
          <Function test_project_summary>
          <Function test_cache_management>
          <Function test_convenience_functions>
      <Module test_project_structure.py>
        <Class TestProjectStructure>
          <Function test_src_package_structure>
          <Function test_test_structure>
          <Function test_main_package_import>
          <Function test_immutable_runners_exist>
          <Function test_pyproject_toml_exists>
          <Function test_file_path_comments>
      <Module test_protocol.py>
        <Class TestProtocol>
          <Function test_module_exists>
      <Module test_pymupdf_matcher.py>
        <Class TestPyMuPDFBlockMatcher>
          <Function test_matcher_initialization>
          <Function test_exact_text_matching>
          <Function test_similarity_text_matching>
          <Function test_positional_matching>
          <Function test_multiple_blocks_matching>
          <Function test_multiple_pages_matching>
          <Function test_no_matches_below_threshold>
          <Function test_empty_blocks_ignored>
        <Class TestConvenienceFunction>
          <Function test_convenience_function>
          <Function test_convenience_function_with_custom_threshold>
          <Function test_single_character_matching>
          <Function test_block_combination_matching>
          <Function test_word_combination_matching>
          <Function test_spatial_first_matching>
          <Function test_orientation_mismatch_handling>
      <Module test_report_generator.py>
        <Class TestReportGenerator>
          <Function test_module_exists>
      <Module test_server.py>
        <Class TestServer>
          <Function test_module_exists>
      <Module test_setup_validation.py>
        <Class TestPythonVersionCheck>
          <Function test_check_python_version_valid>
          <Function test_check_python_version_invalid>
          <Function test_check_python_version_newer>
        <Class TestVirtualEnvironmentCheck>
          <Function test_check_virtual_environment_exists_and_active>
          <Function test_check_virtual_environment_not_exists>
          <Function test_check_virtual_environment_exists_not_active>
        <Class TestPackageStructureCheck>
          <Function test_check_package_structure_all_exist>
          <Function test_check_package_structure_some_missing>
        <Class TestImmutableRunnersCheck>
          <Function test_check_immutable_runners_exist>
          <Function test_check_immutable_runners_missing>
        <Class TestDependenciesCheck>
          <Function test_check_dependencies_all_available>
          <Function test_check_dependencies_some_missing>
        <Class TestProjectFilesCheck>
          <Function test_check_project_files_all_exist>
          <Function test_check_project_files_some_missing>
        <Class TestBasicTestsRun>
          <Function test_run_basic_tests_success>
          <Function test_run_basic_tests_failure>
          <Function test_run_basic_tests_exception>
        <Class TestMainFunction>
          <Function test_main_all_checks_pass>
          <Function test_main_some_checks_fail>
          <Function test_main_check_exception>
        <Class TestValidationIntegration>
          <Function test_validation_checks_order>
          <Function test_validation_early_termination>
      <Module test_src_functions_analyze_project_test_coverage.py>
        <Class TestSrcFunctionsAnalyzeProjectCoverage>
          <Function test_module_exists>
      <Module test_tesseract_engine.py>
        <Class TestTesseractEngine>
          <Function test_module_exists>
      <Module test_tesseract_matcher.py>
        <Class TestTesseractMatcher>
          <Function test_module_exists>
      <Module test_test_execution_tracker.py>
        <Class TestExecutionTrackerTests>
          <Function test_test_result_creation>
          <Function test_test_suite_result_creation>
          <Function test_tracker_initialization>
          <Function test_run_all_tests_success>
          <Function test_parse_pytest_results_empty>
          <Function test_parse_coverage_results_empty>
          <Function test_update_test_catalog_no_catalog>
          <Function test_save_execution_history>
          <Function test_run_all_tests_with_categories>
          <Function test_run_all_tests_cli_success>
          <Function test_run_all_tests_cli_failure>
          <Function test_catalog_attribute_initialization>
      <Module test_test_runner.py>
        <Function test_test_runner_main_no_args>
        <Function test_test_runner_main_with_args>
        <Function test_test_runner_main_failure>
        <Function test_test_runner_main_exception>
        <Function test_test_runner_working_directory>
        <Function test_test_runner_command_structure>
        <Function test_test_runner_prints_information>
        <Function test_test_runner_empty_args_list>
        <Function test_test_runner_as_script>
        <Function test_test_runner_path_calculation>
      <Module test_validate_setup.py>
        <Class TestValidateSetup>
          <Function test_module_exists>
      <Module test_validation.py>
        <Class TestValidation>
          <Function test_module_exists>
      <Module test_visual_ocr_functions.py>
        <Class TestDataClasses>
          <Function test_input_feed_config_creation>
          <Function test_input_feed_config_with_parameters>
          <Function test_test_result_creation>
        <Class TestJSONValidation>
          <Function test_validate_json_format_gbg_analysis>
          <Function test_validate_json_format_consensus_decisions>
          <Function test_validate_json_format_configuration>
          <Function test_validate_json_format_invalid_root_type>
          <Function test_validate_gbg_json_format_missing_fields>
          <Function test_validate_gbg_json_format_invalid_pages_structure>
          <Function test_validate_consensus_json_format_empty_list>
          <Function test_validate_consensus_json_format_missing_fields>
        <Class TestSourceDocsDiscovery>
          <Function test_discover_source_docs_json_files_success>
          <Function test_discover_source_docs_json_files_not_found>
          <Function test_discover_source_docs_json_files_with_error>
        <Class TestInputFeedConfig>
          <Function test_create_input_feed_config_json_file>
          <Function test_create_input_feed_config_directory>
          <Function test_create_input_feed_config_api_url>
          <Function test_create_input_feed_config_override_type>
        <Class TestJSONFileOperations>
          <Function test_load_and_validate_json_file_success>
          <Function test_load_and_validate_json_file_not_found>
          <Function test_load_and_validate_json_file_invalid_json>
        <Class TestDatabaseOperations>
          <Function test_create_test_result_database_success>
          <Function test_create_test_result_database_failure>
          <Function test_save_and_retrieve_test_result>
          <Function test_get_test_results_with_filter>
        <Class TestExampleUsage>
          <Function test_example_usage_success>
      <Module test_visual_ocr_testing_tool.py>
        <Class TestVisualOcrTestingTool>
          <Function test_module_exists>
    <Package integration>
      <Module test_analytics_integration.py>
        <Class TestAnalyticsIntegration>
          <Function test_complete_analytics_pipeline_real_data>
          <Function test_analytics_with_consensus_decisions>
          <Function test_analytics_export_formats>
          <Function test_analytics_convenience_functions>
        <Class TestAnalyticsIntegrationEdgeCases>
          <Function test_analytics_with_no_data>
          <Function test_analytics_with_mixed_success_failure>
      <Module test_anomaly.py>
        <Class TestAnomaly>
          <Function test_module_exists>
      <Module test_complete_system_final.py>
        <Class TestCompleteSystemFinal>
          <Function test_complete_system_with_all_engines_and_associations>
      <Module test_complete_system_simple.py>
        <Class TestCompleteSystemSimple>
          <Function test_complete_system_with_all_engines_and_associations>
      <Module test_configuration_integration.py>
        <Class TestConfigurationIntegration>
          <Function test_gbg_processor_uses_configuration_defaults>
          <Function test_gbg_processor_saves_to_configured_output>
          <Function test_io_components_use_configured_encoding>
          <Function test_output_directories_are_configured>
          <Function test_expected_values_match_reality>
          <Function test_configuration_consistency_across_runs>
          <Function test_mcp_override_functionality>
          <Function test_mcp_integration_readiness>
        <Class TestConfigurationErrorHandling>
          <Function test_graceful_handling_of_missing_pdf>
          <Function test_output_directory_creation>
      <Module test_consensus_on_fixture_doc.py>
        <Class TestConsensusIntegration>
          <Function test_consensus_pipeline_with_default_pdf>
          <Function test_consensus_with_educational_content_variations>
          <Function test_consensus_merge_scenario>
          <Function test_consensus_review_scenario>
          <Function test_comprehensive_ndjson_output_format>
          <Function test_rerunning_with_new_associated_files>
        <Class TestConsensusPerformance>
          <Function test_batch_consensus_performance>
          <Function test_surrounding_block_recalculation>
        <Class TestConsensusPerformanceWithMultipleFiles>
          <Function test_performance_with_many_associated_files>
      <Module test_consensus_with_real_associations.py>
        <Class TestConsensusWithRealAssociations>
          <Function test_load_real_association_files>
          <Function test_consensus_with_specific_association_content>
          <Function test_full_consensus_pipeline_with_real_associations>
      <Module test_consensus_with_real_default_file.py>
        <Class TestConsensusWithRealDefaultFile>
          <Function test_extract_real_text_from_default_pdf>
          <Function test_consensus_functions_with_default_file_validation>
        <Class TestConsensusRealFileCompliance>
          <Function test_no_synthetic_data_in_consensus_functions>
          <Function test_consensus_integration_with_real_pipeline>
      <Module test_consistency.py>
        <Class TestConsistency>
          <Function test_module_exists>
      <Module test_consistency_integration.py>
        <Class TestConsistencyIntegration>
          <Function test_module_exists>
      <Module test_context.py>
        <Class TestContext>
          <Function test_module_exists>
      <Module test_core.py>
        <Class TestCore>
          <Function test_module_exists>
      <Module test_dynamic_reprocessing_workflow.py>
        <Class TestDynamicReprocessingWorkflow>
          <Function test_complete_workflow_rebuild_all>
          <Function test_complete_workflow_stats_only>
          <Function test_complete_workflow_config_only>
          <Function test_incremental_processing_workflow>
          <Function test_consistency_update_workflow>
          <Function test_version_tracking_workflow>
          <Function test_configuration_change_detection>
          <Function test_trigger_system>
        <Class TestRealFileProcessing>
          <Function test_real_pdf_processing>
      <Module test_gbg_seed.py>
        <Class TestGBGStability>
          <Function test_identical_block_ids_across_runs>
          <Function test_block_id_format_consistency>
          <Function test_deterministic_coordinates_normalization>
        <Class TestMultiColumnDetection>
          <Function test_multi_column_yields_multiple_blocks>
          <Function test_single_column_detection>
          <Function test_block_metadata_includes_column_info>
        <Class TestOrientationDetection>
          <Function test_horizontal_text_detection>
          <Function test_rotated_text_detection>
          <Function test_skew_detection_accuracy>
          <Function test_vertical_text_detection>
          <Function test_combined_orientation_detection>
        <Class TestCrossPlatformConsistency>
          <Function test_block_id_stability_across_platforms>
          <Function test_floating_point_precision_consistency>
          <Function test_page_dimension_normalization>
        <Class TestRealFileProcessing>
          <Function test_real_pdf_processable>
          <Function test_page_info_extraction>
      <Module test_guard.py>
        <Class TestGuard>
          <Function test_module_exists>
      <Module test_ids.py>
        <Class TestIds>
          <Function test_module_exists>
      <Module test_improved_pymupdf_matching.py>
        <Class TestImprovedPyMuPDFMatching>
          <Function test_improved_matching_performance>
          <Function test_match_quality_analysis>
          <Function test_unmapped_blocks_analysis>
          <Function test_performance_comparison>
      <Module test_language.py>
        <Class TestLanguage>
          <Function test_module_exists>
      <Module test_loader.py>
        <Class TestLoader>
          <Function test_module_exists>
      <Module test_match.py>
        <Class TestMatch>
          <Function test_module_exists>
      <Module test_mcp_integration.py>
        <Class TestMCPIntegration>
          <Coroutine test_server_client_connection>
          <Coroutine test_extraction_submission_workflow>
          <Coroutine test_subscription_workflow>
          <Coroutine test_error_handling>
          <Coroutine test_multiple_clients>
          <Coroutine test_server_without_client>
          <Coroutine test_client_without_server>
          <Function test_server_info_structure>
          <Function test_client_info_structure>
      <Module test_merge.py>
        <Class TestMerge>
          <Function test_module_exists>
      <Module test_orientation.py>
        <Class TestOrientation>
          <Function test_module_exists>
      <Module test_pdf_metadata.py>
        <Class TestPdfMetadata>
          <Function test_module_exists>
      <Module test_policy.py>
        <Class TestPolicy>
          <Function test_module_exists>
      <Module test_processor.py>
        <Class TestProcessor>
          <Function test_module_exists>
      <Module test_project_management_workflow.py>
        <Class TestProjectManagementWorkflow>
          <Function test_complete_project_workflow>
          <Function test_project_with_processing_results>
          <Function test_project_with_missing_files>
          <Function test_project_file_relocation_workflow>
          <Function test_project_integration_with_association_manager>
          <Function test_project_manifest_completeness>
      <Module test_review_gui_workflow.py>
        <Class TestReviewGUIWorkflow>
          <Function test_complete_review_workflow>
          <Function test_pdf_viewer_integration>
          <Function test_variations_panel_integration>
          <Function test_signal_integration>
          <Function test_filter_functionality_integration>
          <Function test_menu_integration>
          <Function test_status_bar_integration>
        <Class TestReviewGUIRealFileWorkflow>
          <Function test_gui_startup_with_real_components>
          <Function test_component_integration_with_real_files>
      <Module test_schemas.py>
        <Class TestSchemas>
          <Function test_module_exists>
      <Module test_score.py>
        <Class TestScore>
          <Function test_module_exists>
      <Module test_seed.py>
        <Class TestSeed>
          <Function test_module_exists>
      <Module test_textnorm.py>
        <Class TestTextnorm>
          <Function test_module_exists>
      <Module test_types.py>
        <Class TestTypes>
          <Function test_module_exists>
      <Module test_variation_block.py>
        <Class TestVariationBlock>
          <Function test_module_exists>
      <Module test_writer.py>
        <Class TestWriter>
          <Function test_module_exists>
    <Package gui>
      <Module test_app.py>
        <Class TestApp>
          <Function test_module_exists>
      <Module test_config_forms.py>
        <Class TestConfigForms>
          <Function test_module_exists>
      <Module test_import_dialog.py>
        <Class TestImportDialog>
          <Function test_module_exists>
      <Module test_pdf_viewer.py>
        <Class TestPdfViewer>
          <Function test_module_exists>
      <Module test_review_gui.py>
        <Class TestReviewGui>
          <Function test_module_exists>
      <Module test_test_runner_widget.py>
        <Class TestTestRunnerWidget>
          <Function test_widget_initialization>
          <Function test_checkbox_states>
          <Function test_run_all_tests_button>
          <Function test_run_selected_tests_button>
          <Function test_run_selected_no_categories>
          <Function test_stop_tests_button>
          <Function test_update_progress>
          <Function test_test_execution_completed>
          <Function test_test_execution_completed_all_passed>
          <Function test_test_execution_error>
          <Function test_run_tests_already_running>
        <Class TestExecutionResultsTable>
          <Function test_table_initialization>
          <Function test_update_results>
          <Function test_update_results_empty>
          <Function test_error_message_truncation>
        <Class TestTestRunnerThread>
          <Function test_thread_initialization>
          <Function test_thread_run_success>
          <Function test_thread_run_error>
      <Module test_variations_panel.py>
        <Class TestVariationsPanel>
          <Function test_module_exists>

=================================== ERRORS ====================================
___ ERROR collecting tests/integration/test_complete_system_real_engines.py ___
ImportError while importing test module 'C:\Projects\PDFConcensus\tests\integration\test_complete_system_real_engines.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Program Files\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\integration\test_complete_system_real_engines.py:18: in <module>
    from compareblocks.consensus.merge import ConsensusMerger
E   ImportError: cannot import name 'ConsensusMerger' from 'compareblocks.consensus.merge' (C:\Projects\PDFConcensus\src\compareblocks\consensus\merge.py)
_ ERROR collecting tests/integration/test_complete_system_with_all_engines.py _
ImportError while importing test module 'C:\Projects\PDFConcensus\tests\integration\test_complete_system_with_all_engines.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Program Files\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\integration\test_complete_system_with_all_engines.py:19: in <module>
    from compareblocks.consensus.merge import ConsensusMerger
E   ImportError: cannot import name 'ConsensusMerger' from 'compareblocks.consensus.merge' (C:\Projects\PDFConcensus\src\compareblocks\consensus\merge.py)
============================== warnings summary ===============================
<frozen importlib._bootstrap>:488
<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute

<frozen importlib._bootstrap>:488
<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute

<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type swigvarlink has no __module__ attribute

.venv\Lib\site-packages\docling_core\types\doc\document.py:5532
  C:\Projects\PDFConcensus\.venv\Lib\site-packages\docling_core\types\doc\document.py:5532: PydanticDeprecatedSince212: Using `@model_validator` with mode='after' on a classmethod is deprecated. Instead, use an instance method. See the documentation at https://docs.pydantic.dev/2.12/concepts/validators/#model-after-validator. Deprecated in Pydantic V2.12 to be removed in V3.0.
    @model_validator(mode="after")  # type: ignore

src\compareblocks\mcp\server.py:16
  C:\Projects\PDFConcensus\src\compareblocks\mcp\server.py:16: DeprecationWarning: websockets.server.WebSocketServerProtocol is deprecated
    from websockets.server import WebSocketServerProtocol

.venv\Lib\site-packages\websockets\legacy\__init__.py:6
  C:\Projects\PDFConcensus\.venv\Lib\site-packages\websockets\legacy\__init__.py:6: DeprecationWarning: websockets.legacy is deprecated; see https://websockets.readthedocs.io/en/stable/howto/upgrade.html for upgrade instructions
    warnings.warn(  # deprecated in 14.0 - 2024-11-09

src\compareblocks\mcp\client.py:15
  C:\Projects\PDFConcensus\src\compareblocks\mcp\client.py:15: DeprecationWarning: websockets.client.WebSocketClientProtocol is deprecated
    from websockets.client import WebSocketClientProtocol

functions\visual_ocr_testing_functions.py:58
  C:\Projects\PDFConcensus\functions\visual_ocr_testing_functions.py:58: PytestCollectionWarning: cannot collect test class 'TestResult' because it has a __init__ constructor (from: tests/unit/test_visual_ocr_functions.py)
    @dataclass

src\compareblocks\gui\test_runner_widget.py:131
  C:\Projects\PDFConcensus\src\compareblocks\gui\test_runner_widget.py:131: PytestCollectionWarning: cannot collect test class 'TestRunnerWidget' because it has a __init__ constructor (from: tests/gui/test_test_runner_widget.py)
    class TestRunnerWidget(QWidget):

src\compareblocks\gui\test_runner_widget.py:41
  C:\Projects\PDFConcensus\src\compareblocks\gui\test_runner_widget.py:41: PytestCollectionWarning: cannot collect test class 'TestRunnerThread' because it has a __init__ constructor (from: tests/gui/test_test_runner_widget.py)
    class TestRunnerThread(QThread):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ===========================
